# view AndroidManifest.xml #generated:55
-keep class com.lzk.gdut.audio.ui.AudioActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.nercms.VideoChatActivity { <init>(...); }

# view res/layout/video_view.xml #generated:8
-keep class com.nercms.receive.VideoPlayView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.ty.winchat.WinChatApplication { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.ty.winchat.service.ChatService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.ty.winchat.service.HeartBeatBroaadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.ty.winchat.ui.FileChoose { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.ty.winchat.ui.Main { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.ty.winchat.ui.RoomChat { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.ty.winchat.ui.Set { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ty.winchat.ui.VideoChat { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.ty.winchat.ui.VoiceAndVideo { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.ty.winchat.ui.VoiceChat { <init>(...); }

# view res/layout/main.xml #generated:10
-keep class com.ty.winchat.util.PullToRefreshExpandableListView { <init>(...); }

